Test Method=testDecodeBadBase64(), Test Class=Base64UtilTest [JUNIT4], References={base64:java.lang.StringBuffer, Base64UtilTest.text:java.lang.StringBuffer, restore:java.lang.StringBuffer, Base64UtilTest.text:java.lang.StringBuffer, base64:java.lang.StringBuffer, Base64UtilTest.data:char[], restore:char[], restore:char[], Base64UtilTest.data:char[], restore:char[], base64:java.lang.StringBuilder, UNKNOWNP.Base64Util.FLAG:UNKNOWNP.UNKNOWN, UNKNOWNP.Base64Util.FLAG:UNKNOWNP.UNKNOWN, }, Invocations={UNKNOWNP.Base64Util.encodeString(java.lang.StringBuilder, boolean):java.lang.StringBuffer, java.lang.StringBuilder.StringBuilder(java.lang.StringBuffer):void, UNKNOWNP.Base64Util.decodeString(java.lang.StringBuffer, boolean):java.lang.StringBuffer, UNKNOWNP.Base64Util.encode(char[], int):java.lang.StringBuffer, UNKNOWNP.Base64Util.decode(int, java.lang.StringBuffer):char[], java.lang.StringBuilder.StringBuilder(java.lang.String):void, UNKNOWNP.Base64Util.decode(UNKNOWNP.UNKNOWN, java.lang.StringBuilder):UNKNOWNP.UNKNOWN, java.lang.StringBuilder.StringBuilder(java.lang.StringBuilder):void, }, Assertions={assertEquals, assertArrayEquals, assertNull, }
id=1867 rank=1 score=3.104 fqn=org.easycsv.HtmlTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:1.000, I:1.000, K:0.020}
id=15030 rank=2 score=2.807 fqn=org.jaxlib.junit.XTestCase heuristics={A:0.333, R:1.000, DF:0.250, BFI:0.137, I:1.000, K:0.086}
id=6573 rank=3 score=2.736 fqn=com.amazon.carbonado.raw.TestEncodingStrategy heuristics={A:0.333, R:1.000, DF:0.250, BFI:0.067, I:1.000, K:0.086}
id=15930 rank=4 score=2.667 fqn=com.javaeedev.util.Base64UtilTest heuristics={A:0.667, DF:1.000, K:1.000}
id=11771 rank=5 score=2.484 fqn=net.sf.beanlib.io.FastLineNumberReaderTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.383, I:1.000, K:0.018}
id=7843 rank=6 score=2.482 fqn=org.jamon.integration.TestBase heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.327, I:1.000, K:0.071}
id=12394 rank=7 score=2.211 fqn=games.strategy.net.MessengerTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.110, I:1.000, K:0.018}
id=4313 rank=8 score=1.967 fqn=org.jvoicexml.interpreter.grammar.TestSrgsXmlGrammarIdentifier heuristics={A:0.667, R:1.000, DF:0.250, K:0.050}
id=14254 rank=9 score=1.930 fqn=org.dhcp4java.test.DHCPOptionTest heuristics={A:0.667, R:1.000, DF:0.250, K:0.013}
id=18570 rank=10 score=1.750 fqn=de.fzj.unicore.cis.persistence.TestXmlDBCollection heuristics={A:1.000, R:0.500, DF:0.250}
id=14013 rank=11 score=1.686 fqn=net.sf.jameleon.data.CsvDataDriverTest heuristics={A:0.667, R:1.000, K:0.019}
id=9917 rank=12 score=1.604 fqn=net.sourceforge.voctutor.io.FileHistoryTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=1873 rank=13 score=1.604 fqn=org.easycsv.DatabaseTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=1895 rank=14 score=1.604 fqn=org.easycsv.StringHandlerTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=7280 rank=15 score=1.583 fqn=gsn.storage.SQLUtilsTest heuristics={A:0.333, R:0.500, DF:0.750}
id=13631 rank=16 score=1.380 fqn=ie.omk.smpp.message.SMPPPacketTest heuristics={A:0.333, R:1.000, K:0.047}
id=8851 rank=17 score=1.367 fqn=org.nxplanner.acceptance.web.AbstractPageTestScript heuristics={A:0.333, R:1.000, K:0.033}
id=1191 rank=18 score=1.356 fqn=org.smartfrog.test.SmartFrogTestBase heuristics={A:0.333, R:1.000, K:0.023}
id=4880 rank=19 score=1.354 fqn=org.carrot2.filter.langguesser.RawDocumentDetectionTest heuristics={A:0.333, R:1.000, K:0.021}
id=6953 rank=20 score=1.354 fqn=datadog.HsqldbTest heuristics={A:0.333, R:1.000, K:0.021}
id=14179 rank=21 score=1.352 fqn=net.javabb.test.UserDataTest heuristics={A:0.333, R:1.000, K:0.018}
id=6141 rank=22 score=1.351 fqn=com.brimarx.icap10.stack.impl.SimpleIcapResponseSerializerTest heuristics={A:0.333, R:1.000, K:0.017}
id=11243 rank=23 score=1.351 fqn=net.sourceforge.cruisecontrol.sourcecontrols.ClearCaseTest heuristics={A:0.333, R:1.000, K:0.017}
id=10389 rank=24 score=1.350 fqn=org.apache.cocoon.xml.dom.DOMBuilderTestCase heuristics={A:0.333, R:1.000, K:0.017}
id=2197 rank=25 score=1.349 fqn=org.millscript.tools.PushbackLinenumberReaderTest heuristics={A:0.333, R:1.000, K:0.016}
id=4806 rank=26 score=1.347 fqn=org.carrot2.util.tokenizer.parser.WordBasedParserTest heuristics={A:0.333, R:1.000, K:0.014}
id=6175 rank=27 score=1.333 fqn=com.brimarx.icap10.server.impl.servit.IcapContextualHandlerTest heuristics={A:0.333, R:1.000}
id=16376 rank=1372 score=0.500 fqn=org.mifos.accounts.financial.business.service.activity.accountingentry.InterestPostingAccountingEntryTest heuristics={R:0.500}
id=17479 rank=1372 score=0.500 fqn=org.mifos.customers.group.struts.action.GroupCustActionTest heuristics={R:0.500}
id=2094 rank=1372 score=0.500 fqn=net.sf.springeditor.generator.TestDom4jGenerator heuristics={R:0.500}
id=17982 rank=1372 score=0.500 fqn=org.mifos.reports.business.service.BranchReportConfigServiceIntegrationTest heuristics={R:0.500}
id=3696 rank=1372 score=0.500 fqn=org.exist.storage.test.CopyCollectionTest heuristics={R:0.500}
id=5382 rank=1372 score=0.500 fqn=net.sf.yadoda.core.PluginSystemTest1 heuristics={R:0.500}
id=13697 rank=1372 score=0.500 fqn=net.kano.joustsim.oscar.oscar.service.icbm.dim.DirectimTest heuristics={R:0.500}
id=16037 rank=1372 score=0.500 fqn=org.mifos.clientportfolio.newloan.domain.DecliningBalanceLoanInterestCalculatorTest heuristics={R:0.500}
id=16754 rank=1372 score=0.500 fqn=org.mifos.accounts.savings.interest.AverageBalanceCalculationStrategyTest heuristics={R:0.500}
id=17352 rank=1372 score=0.500 fqn=org.mifos.customers.business.service.GroupCreationUsingCustomerServiceIntegrationTest heuristics={R:0.500}
id=1325 rank=1372 score=0.500 fqn=org.chires.test.flow.FlowTest heuristics={R:0.500}
id=18571 rank=1372 score=0.500 fqn=de.fzj.unicore.cis.persistence.TestXmlDBCollectionManager heuristics={R:0.500}
id=19479 rank=1372 score=0.500 fqn=fll.web.style.WebTest heuristics={R:0.500}
id=17088 rank=1372 score=0.500 fqn=org.mifos.application.servicefacade.CollectionSheetServiceFacadeWebTierTest heuristics={R:0.500}
id=19282 rank=1372 score=0.500 fqn=com.technoetic.xplanner.upgrade.TestXPlannerMigrationLauncherFactory heuristics={R:0.500}
id=3611 rank=1372 score=0.500 fqn=org.exist.xmldb.test.CollectionTest heuristics={R:0.500}
id=5221 rank=1372 score=0.500 fqn=org.jdtaus.common.monitor.TaskMonitorTest heuristics={R:0.500}
id=7158 rank=1372 score=0.500 fqn=net.sf.ngrease.ffp.EvaluationContextBuilderDefaultImplTest heuristics={R:0.500}
id=4685 rank=1372 score=0.500 fqn=net.sf.magicmap.plugin.util.PluginTableModelTest heuristics={R:0.500}
id=15886 rank=1372 score=0.500 fqn=org.crystalblog.dao.ibatis.SqlMapFeedbackDaoTest heuristics={R:0.500}
id=17274 rank=1372 score=0.500 fqn=org.mifos.customers.business.service.CenterCreationUsingCustomerServiceIntegrationTest heuristics={R:0.500}
id=1244 rank=1372 score=0.500 fqn=org.smartfrog.test.unit.sfcore.languages.cdl.standard.suites.valid.Suite_05_StructureTest heuristics={R:0.500}
id=18493 rank=1372 score=0.500 fqn=de.fzj.unicore.aggregator.AsyncFetchFileInfo heuristics={R:0.500}
id=19469 rank=1372 score=0.500 fqn=fll.web.developer.WebTest heuristics={R:0.500}
id=3557 rank=1372 score=0.500 fqn=org.exist.xmldb.test.StorageStressTest heuristics={R:0.500}
id=3889 rank=1372 score=0.500 fqn=org.exist.storage.MoveResourceTest heuristics={R:0.500}
id=5108 rank=1372 score=0.500 fqn=org.jivesoftware.smack.test.SmackTestCase heuristics={R:0.500}
id=11649 rank=1372 score=0.500 fqn=edu.iu.iv.toolkits.vwtk.test.datamodel.user.db.TestUserDatabase heuristics={R:0.500}
id=2514 rank=1372 score=0.500 fqn=fitnesse.authentication.SecureOperationTest heuristics={R:0.500}
id=10082 rank=1372 score=0.500 fqn=org.tockit.events.tests.EventBrokerTest heuristics={R:0.500}
id=416 rank=1372 score=0.500 fqn=org.jrdf.query.relation.attributename.AttributeNameComparatorImplUnitTest heuristics={R:0.500}
id=17458 rank=1372 score=0.500 fqn=org.mifos.customers.CustomerAccountCreationTest heuristics={R:0.500}
id=10891 rank=1372 score=0.500 fqn=com.almende.emerge.face.ProxyTest heuristics={R:0.500}
id=3868 rank=1372 score=0.500 fqn=org.exist.storage.ConcurrentStoreTest heuristics={R:0.500}
id=11543 rank=1372 score=0.500 fqn=com.teaminabox.eclipse.wiki.WikiTest heuristics={R:0.500}
id=12892 rank=1372 score=0.500 fqn=it.imolinfo.test.client.TestSetVariableSuccessInMoreRow heuristics={R:0.500}
id=15201 rank=1372 score=0.500 fqn=test.de.laures.cewolf.ChartImgDefinitionImplTest heuristics={R:0.500}
id=16498 rank=1372 score=0.500 fqn=org.mifos.accounts.loan.business.service.LoanBusinessServiceTest heuristics={R:0.500}
id=12281 rank=1372 score=0.500 fqn=org.riverock.portlet.test.TestAuthProxy heuristics={R:0.500}
id=14694 rank=1372 score=0.500 fqn=com.zimbra.qa.unittest.TestTableMaintenance heuristics={R:0.500}
id=16877 rank=1372 score=0.500 fqn=org.mifos.accounts.savings.SavingsScheduleTest heuristics={R:0.500}
id=19724 rank=1372 score=0.500 fqn=com.amazon.carbonado.qe.TestIndexedQueryAnalyzer heuristics={R:0.500}
id=10624 rank=1372 score=0.500 fqn=test.jhomenet.commons.auth.FwLoginTest heuristics={R:0.500}
id=17228 rank=1372 score=0.500 fqn=org.mifos.config.persistence.ApplicationConfigurationDaoHibernateIntegrationTest heuristics={R:0.500}
id=19370 rank=1372 score=0.500 fqn=com.technoetic.xplanner.tags.TestProgressBarTag heuristics={R:0.500}
id=17010 rank=1372 score=0.500 fqn=org.mifos.application.holiday.persistence.HolidayServiceFacadeWebTierTest heuristics={R:0.500}
id=17492 rank=1372 score=0.500 fqn=org.mifos.customers.GroupUpdateTest heuristics={R:0.500}
id=12080 rank=1372 score=0.500 fqn=ar.com.da.DefaultDragAndResizePolicyTestCase heuristics={R:0.500}
id=16072 rank=1372 score=0.500 fqn=org.mifos.clientportfolio.newloan.domain.LoanInterestCalculatorFactoryTest heuristics={R:0.500}
id=205 rank=1372 score=0.500 fqn=org.jrdf.graph.AnySubjectIntegrationTest heuristics={R:0.500}
id=17358 rank=1372 score=0.500 fqn=org.mifos.customers.center.business.CenterBOTest heuristics={R:0.500}
id=17830 rank=1372 score=0.500 fqn=org.mifos.framework.persistence.DatabaseInitFilterTest heuristics={R:0.500}
id=17164 rank=1372 score=0.500 fqn=org.mifos.application.servicefacade.SaveCollectionSheetCustomerLoanDtoTest heuristics={R:0.500}
id=17591 rank=1372 score=0.500 fqn=org.mifos.customers.struts.action.CustomerActionStrutsTest heuristics={R:0.500}
id=18192 rank=1372 score=0.500 fqn=org.mifos.platform.questionnaire.mappers.QuestionnaireMapperTest heuristics={R:0.500}
id=3650 rank=1372 score=0.500 fqn=org.exist.storage.test.UpdateRecoverTest heuristics={R:0.500}
id=6023 rank=1372 score=0.500 fqn=com.illposed.osc.test.OSCBundleTest heuristics={R:0.500}
id=7522 rank=1372 score=0.500 fqn=com.kneobase.driver.rdbms.DBContentSourceTest heuristics={R:0.500}
id=8668 rank=1372 score=0.500 fqn=test.primarydatamanager.PrimaryDataManagerTest heuristics={R:0.500}
id=16737 rank=1372 score=0.500 fqn=org.mifos.accounts.productdefinition.persistence.SavingsProductDaoHibernateIntegrationTest heuristics={R:0.500}
id=126 rank=1372 score=0.500 fqn=org.jrdf.util.NodeTypeComparatorImplUnitTest heuristics={R:0.500}
id=17284 rank=1372 score=0.500 fqn=org.mifos.customers.business.service.ClientStatusChangeIntegrationTest heuristics={R:0.500}
id=1258 rank=1372 score=0.500 fqn=org.smartfrog.test.system.projects.alpine.remote.RemoteTestBase heuristics={R:0.500}
id=18551 rank=1372 score=0.500 fqn=de.fzj.unicore.cis.load.LoadTester heuristics={R:0.500}
id=19475 rank=1372 score=0.500 fqn=fll.web.playoff.WebTest heuristics={R:0.500}
id=3900 rank=1372 score=0.500 fqn=org.exist.storage.CollectionTest heuristics={R:0.500}
id=5211 rank=1372 score=0.500 fqn=org.jdtaus.common.i18n.ContextLocaleTest heuristics={R:0.500}
id=7124 rank=1372 score=0.500 fqn=net.sf.ngrease.ffp.EvaluationRequestBuilderDefaultImplTest heuristics={R:0.500}
id=8497 rank=1372 score=0.500 fqn=quickfix.LogUtilTest heuristics={R:0.500}
id=10538 rank=1372 score=0.500 fqn=jhomenet.responsive.test.PlanTest heuristics={R:0.500}
id=3802 rank=1372 score=0.500 fqn=org.exist.validation.ApacheXmlComponentsTest heuristics={R:0.500}
id=4649 rank=1372 score=0.500 fqn=com.wideplay.junitobjects.unittests.DOMParserTest heuristics={R:0.500}
id=6712 rank=1372 score=0.500 fqn=superquail.view.builder.update.UpdateQueryBuilderTest heuristics={R:0.500}
id=16331 rank=1372 score=0.500 fqn=org.mifos.accounts.fees.business.FeeBOTest heuristics={R:0.500}
id=16944 rank=1372 score=0.500 fqn=org.mifos.accounts.util.helper.WaiveEnumTest heuristics={R:0.500}
id=17467 rank=1372 score=0.500 fqn=org.mifos.customers.group.business.GroupPerformanceHistoryUpdaterIntegrationTest heuristics={R:0.500}
id=1962 rank=1372 score=0.500 fqn=server.DipStateTransitionEvaluatorTest heuristics={R:0.500}
id=17961 rank=1372 score=0.500 fqn=org.mifos.reports.business.DetailedAgingPortfolioReportParametersTest heuristics={R:0.500}
id=19873 rank=1372 score=0.500 fqn=fll.web.troubleshooting.WebTest heuristics={R:0.500}
id=3879 rank=1372 score=0.500 fqn=org.exist.storage.RecoverBinaryTest heuristics={R:0.500}
id=16554 rank=1372 score=0.500 fqn=org.mifos.accounts.loan.struts.action.LoanAccountActionTest heuristics={R:0.500}
id=934 rank=1372 score=0.500 fqn=net.translatorama.got.project.pojo.ProjectTest heuristics={R:0.500}
id=12355 rank=1372 score=0.500 fqn=org.riverock.commerce.shop.TestCaseShop heuristics={R:0.500}
id=14715 rank=1372 score=0.500 fqn=com.zimbra.qa.unittest.TestConcurrency heuristics={R:0.500}
id=7262 rank=1372 score=0.500 fqn=gsn.vsensor.TestStreamExporterVirtualSensor heuristics={R:0.500}
id=8596 rank=1372 score=0.500 fqn=quickfix.mina.ssl.SecureSocketTest heuristics={R:0.500}
id=1237 rank=1372 score=0.500 fqn=org.smartfrog.test.unit.sfcore.languages.cdl.standard.suites.valid.Suite_02_ReferencesTest heuristics={R:0.500}
id=17707 rank=1372 score=0.500 fqn=org.mifos.framework.components.batchjobs.helpers.GenerateMeetingsForCustomerAndSavingsBatchJobIntegrationTest heuristics={R:0.500}
id=3854 rank=1372 score=0.500 fqn=org.exist.storage.UpdateRecoverTest heuristics={R:0.500}
id=14138 rank=1372 score=0.500 fqn=org.openjf.search.SearchTest heuristics={R:0.500}
id=836 rank=1372 score=0.500 fqn=rationals.distance.DistanceMapTest heuristics={R:0.500}
id=17511 rank=1372 score=0.500 fqn=org.mifos.customers.office.persistence.OfficeDaoHibernateIntegrationTest heuristics={R:0.500}
id=2835 rank=1372 score=0.500 fqn=org.rubypeople.rdt.internal.ui.symbols.TC_BlockingSymbolFinder heuristics={R:0.500}
id=3732 rank=1372 score=0.500 fqn=org.exist.memtree.test.DOMIndexerTest heuristics={R:0.500}
id=12188 rank=1372 score=0.500 fqn=org.infoeng.icws.test.documents.VerificationCertificateTest heuristics={R:0.500}
id=14659 rank=1372 score=0.500 fqn=com.zimbra.cs.index.UnitTests heuristics={R:0.500}
id=16863 rank=1372 score=0.500 fqn=org.mifos.accounts.savings.SavingsCloseTest heuristics={R:0.500}
id=17382 rank=1372 score=0.500 fqn=org.mifos.customers.CenterValidationTest heuristics={R:0.500}
id=1651 rank=1372 score=0.500 fqn=ch.jtaf.test.JtafServiceTest heuristics={R:0.500}
id=15576 rank=1372 score=0.500 fqn=org.unitils.reflectionassert.ReflectionAssertCollectionsTest heuristics={R:0.500}
id=16635 rank=1372 score=0.500 fqn=org.mifos.accounts.offsetting.OffsetAccountBOIntegrationTest heuristics={R:0.500}
id=17211 rank=1372 score=0.500 fqn=org.mifos.config.ClientRulesIntegrationTest heuristics={R:0.500}
id=17626 rank=1372 score=0.500 fqn=org.mifos.customers.UpdateCustomerMeetingScheduleTest heuristics={R:0.500}
id=18258 rank=1372 score=0.500 fqn=org.mifos.platform.questionnaire.ui.controller.UploadQuestionGroupControllerTest heuristics={R:0.500}
id=3677 rank=1372 score=0.500 fqn=org.exist.storage.test.RecoverBinaryTest2 heuristics={R:0.500}
id=11368 rank=1372 score=0.500 fqn=net.sourceforge.cruisecontrol.config.XMLConfigManagerTest heuristics={R:0.500}
id=16990 rank=1372 score=0.500 fqn=org.mifos.application.collectionsheet.struts.uihelpers.BulkEntryDisplayHelperIntegrationTest heuristics={R:0.500}
id=17481 rank=1372 score=0.500 fqn=org.mifos.customers.GroupCreationTest heuristics={R:0.500}
id=4200 rank=1372 score=0.500 fqn=net.sf.digitalganzfeld.checkup.CheckupTests heuristics={R:0.500}
id=5383 rank=1372 score=0.500 fqn=net.sf.yadoda.core.TagsTest heuristics={R:0.500}
id=9752 rank=1372 score=0.500 fqn=org.dbunit.AbstractHSQLTestCase heuristics={R:0.500}
id=16042 rank=1372 score=0.500 fqn=org.mifos.clientportfolio.newloan.domain.DecliningBalanceLoanPrincipalWithInterestGeneratorTest heuristics={R:0.500}
id=16772 rank=1372 score=0.500 fqn=org.mifos.accounts.savings.interest.InterestCalculationPeriodCalculatorTest heuristics={R:0.500}
id=170 rank=1372 score=0.500 fqn=org.jrdf.graph.index.longindex.mem.LongIndexMemUnitTest heuristics={R:0.500}
id=17353 rank=1372 score=0.500 fqn=org.mifos.customers.business.service.GroupPerformanceHistoryUsingCustomerServiceIntegrationTest heuristics={R:0.500}
id=1360 rank=1372 score=0.500 fqn=jat.forces.unittest.ForceModelTest heuristics={R:0.500}
id=17772 rank=1372 score=0.500 fqn=org.mifos.framework.components.tabletag.TableTagIntegrationTest heuristics={R:0.500}
id=18594 rank=1372 score=0.500 fqn=de.fzj.unicore.cis.ws.TestCISRegistryRP heuristics={R:0.500}
id=19480 rank=1372 score=0.500 fqn=fll.web.setup.WebTest heuristics={R:0.500}
id=18096 rank=1372 score=0.500 fqn=org.mifos.security.util.LoginFilterStrutsTest heuristics={R:0.500}
id=8572 rank=1372 score=0.500 fqn=quickfix.mina.acceptor.AcceptorIoHandlerTest heuristics={R:0.500}
id=15887 rank=1372 score=0.500 fqn=org.crystalblog.dao.ibatis.SqlMapImageDaoTest heuristics={R:0.500}
id=16725 rank=1372 score=0.500 fqn=org.mifos.accounts.productdefinition.persistence.LoanProductDaoHibernateIntegrationTest heuristics={R:0.500}
id=17277 rank=1372 score=0.500 fqn=org.mifos.customers.business.service.CenterHierarchyCustomerServiceIntegrationTest heuristics={R:0.500}
id=1247 rank=1372 score=0.500 fqn=org.smartfrog.test.unit.sfcore.languages.cdl.standard.suites.invalid.Invalid_01_ExtendsTest heuristics={R:0.500}
id=18494 rank=1372 score=0.500 fqn=de.fzj.unicore.aggregator.TestCIPWithSecurity heuristics={R:0.500}
id=19471 rank=1372 score=0.500 fqn=fll.web.scoreboard_800.WebTest heuristics={R:0.500}
id=3891 rank=1372 score=0.500 fqn=org.exist.storage.CopyCollectionTest heuristics={R:0.500}
id=11659 rank=1372 score=0.500 fqn=edu.iu.iv.toolkits.vwtk.test.datamodel.user.db.TestUserDatabaseViews heuristics={R:0.500}
id=8859 rank=1372 score=0.500 fqn=org.nxplanner.acceptance.security.PermissionQueryTestScript heuristics={R:0.500}
id=16294 rank=1372 score=0.500 fqn=org.mifos.accounts.business.service.AccountBusinessServiceTest heuristics={R:0.500}
id=17459 rank=1372 score=0.500 fqn=org.mifos.customers.CustomerAccountGenerateNextSetOfMeetingDatesTest heuristics={R:0.500}
id=3872 rank=1372 score=0.500 fqn=org.exist.storage.AbstractUpdateTest heuristics={R:0.500}
id=15208 rank=1372 score=0.500 fqn=test.de.laures.cewolf.PlotDatasetCombiTest heuristics={R:0.500}
id=16512 rank=1372 score=0.500 fqn=org.mifos.accounts.loan.business.service.validators.ListOfInstallmentsValidatorTest heuristics={R:0.500}
id=2389 rank=1372 score=0.500 fqn=net.sf.fractopt.test.core.entity.TestReserve heuristics={R:0.500}
id=11159 rank=1372 score=0.500 fqn=net.sourceforge.cruisecontrol.builders.NantScriptTest heuristics={R:0.500}
id=16879 rank=1372 score=0.500 fqn=org.mifos.accounts.savings.struts.action.SavingsAccountActionTest heuristics={R:0.500}
id=257 rank=1372 score=0.500 fqn=org.jrdf.graph.AnyNodeIntegrationTest heuristics={R:0.500}
id=17678 rank=1372 score=0.500 fqn=org.mifos.framework.components.batchjobs.helpers.ApplyCustomerFeeChangesBatchJobIntegrationTest heuristics={R:0.500}
id=19374 rank=1372 score=0.500 fqn=com.technoetic.xplanner.TestSpringConfiguration heuristics={R:0.500}
id=3831 rank=1372 score=0.500 fqn=org.exist.xmldb.DOMTestJUnit heuristics={R:0.500}
id=17496 rank=1372 score=0.500 fqn=org.mifos.customers.GroupValidationTest heuristics={R:0.500}
id=18028 rank=1372 score=0.500 fqn=org.mifos.reports.persistence.AddReportUpgradeIntegrationTest heuristics={R:0.500}
id=3713 rank=1372 score=0.500 fqn=org.exist.storage.test.BFileOverflowTest heuristics={R:0.500}
id=7680 rank=1372 score=0.500 fqn=com.kneobase.server.index.IndexSessionTest heuristics={R:0.500}
id=16076 rank=1372 score=0.500 fqn=org.mifos.clientportfolio.newloan.domain.LoanScheduleFactoryTest heuristics={R:0.500}
id=16826 rank=1372 score=0.500 fqn=org.mifos.accounts.savings.persistence.SavingsBOMoreIntegrationTest heuristics={R:0.500}
id=212 rank=1372 score=0.500 fqn=org.jrdf.graph.mem.iterator.TwoFixedIteratorUnitTest heuristics={R:0.500}
id=17367 rank=1372 score=0.500 fqn=org.mifos.customers.center.struts.action.CenterCustActionTest heuristics={R:0.500}
id=15523 rank=1372 score=0.500 fqn=org.unitils.inject.InjectModuleInjectStaticTest heuristics={R:0.500}
id=16616 rank=1372 score=0.500 fqn=org.mifos.accounts.loan.struts.action.ReverseLoanDisbursalActionStrutsTest heuristics={R:0.500}
id=17166 rank=1372 score=0.500 fqn=org.mifos.application.servicefacade.SaveCollectionSheetCustomerSavingDtoTest heuristics={R:0.500}
id=18225 rank=1372 score=0.500 fqn=org.mifos.platform.questionnaire.service.QuestionGroupDetailTest heuristics={R:0.500}
id=3655 rank=1372 score=0.500 fqn=org.exist.storage.test.ConcurrentStoreTest heuristics={R:0.500}
id=3970 rank=1372 score=0.500 fqn=net.sf.sensor.util.conditions.LogicalConditionsTest heuristics={R:0.500}
id=7534 rank=1372 score=0.500 fqn=com.kneobase.driver.iterator.KIteratorTest heuristics={R:0.500}
id=9722 rank=1372 score=0.500 fqn=org.dbunit.dataset.stream.AbstractProducerTest heuristics={R:0.500}
id=15967 rank=1372 score=0.500 fqn=org.mifos.platform.accounting.tally.message.TallyMessageBuilderTest heuristics={R:0.500}
id=16742 rank=1372 score=0.500 fqn=org.mifos.accounts.productdefinition.struts.action.LoanPrdActionTest heuristics={R:0.500}
id=18552 rank=1372 score=0.500 fqn=de.fzj.unicore.cis.load.MinuteLoadTester heuristics={R:0.500}
id=19476 rank=1372 score=0.500 fqn=fll.web.scoreboard.WebTest heuristics={R:0.500}
id=3589 rank=1372 score=0.500 fqn=org.exist.xmldb.test.MultiDBTest heuristics={R:0.500}
id=5213 rank=1372 score=0.500 fqn=org.jdtaus.common.monitor.MessageRecorderTest heuristics={R:0.500}
id=10578 rank=1372 score=0.500 fqn=jhomenet.hw.driver.test.X10Test heuristics={R:0.500}
id=3807 rank=1372 score=0.500 fqn=org.exist.xmldb.StorageStressTest heuristics={R:0.500}
id=6718 rank=1372 score=0.500 fqn=superquail.view.builder.insert.InsertQueryBuilderTest heuristics={R:0.500}
id=8894 rank=1372 score=0.500 fqn=org.nxplanner.security.TestAuthenticator heuristics={R:0.500}
id=16337 rank=1372 score=0.500 fqn=org.mifos.accounts.fees.persistence.FeeDaoHibernateIntegrationTest heuristics={R:0.500}
id=16949 rank=1372 score=0.500 fqn=org.mifos.application.admin.struts.action.AdminActionStrutsTest heuristics={R:0.500}
id=2065 rank=1372 score=0.500 fqn=com.hsbc.hbfr.ccf.at.logreader.model.TestMemory heuristics={R:0.500}
id=19186 rank=1372 score=0.500 fqn=com.technoetic.xplanner.domain.TestTaskStatus heuristics={R:0.500}
id=3539 rank=1372 score=0.500 fqn=org.exist.soap.test.UsersAndPermissionsTest heuristics={R:0.500}
id=12998 rank=1372 score=0.500 fqn=org.nagmonitor.ui.controller.NagFrameControllerTest heuristics={R:0.500}
id=15455 rank=1372 score=0.500 fqn=org.unitils.dbmaintainer.maintainer.script.FileScriptSourceTest heuristics={R:0.500}
id=2471 rank=1372 score=0.500 fqn=fitnesse.responders.ShutdownResponderTest heuristics={R:0.500}
id=4443 rank=1372 score=0.500 fqn=tests.org.ntropa.build.jsp.ScriptWriterTest heuristics={R:0.500}
id=8815 rank=1372 score=0.500 fqn=org.nxplanner.tags.TestProgressBarTag heuristics={R:0.500}
id=16899 rank=1372 score=0.500 fqn=org.mifos.accounts.savings.struts.tag.SavingsOverDueDepositsTagIntegrationTest heuristics={R:0.500}
id=6032 rank=1372 score=0.500 fqn=org.egadss.knowledgemanager.KnowledgeManagerTest heuristics={R:0.500}
id=16710 rank=1372 score=0.500 fqn=org.mifos.accounts.productdefinition.business.service.LoanPrdBusinessServiceTest heuristics={R:0.500}
id=1239 rank=1372 score=0.500 fqn=org.smartfrog.test.unit.sfcore.languages.cdl.standard.suites.valid.Suite_04_ImportTest heuristics={R:0.500}
id=19459 rank=1372 score=0.500 fqn=com.technoetic.xplanner.security.filter.AbstractSecurityFilterTestCase heuristics={R:0.500}
id=16464 rank=1372 score=0.500 fqn=org.mifos.accounts.loan.business.LoanScheduleEntityTest heuristics={R:0.500}
id=17038 rank=1372 score=0.500 fqn=org.mifos.application.meeting.business.MeetingBOTest heuristics={R:0.500}
id=18057 rank=1372 score=0.500 fqn=org.mifos.reports.struts.action.ReportsUserParamsActionStrutsTest heuristics={R:0.500}
id=14662 rank=1372 score=0.500 fqn=com.zimbra.qa.unittest.TestAuthentication heuristics={R:0.500}
id=16186 rank=1372 score=0.500 fqn=org.mifos.accounts.api.StandardAccountServiceTest heuristics={R:0.500}
id=16867 rank=1372 score=0.500 fqn=org.mifos.accounts.savings.SavingsPaymentStrategyForMandatorySavingsAccountsTest heuristics={R:0.500}
id=1699 rank=1372 score=0.500 fqn=test.org.mbari.vars.knowledgebase.model.dao.LWConceptNameDAOTest heuristics={R:0.500}
id=11745 rank=1372 score=0.500 fqn=net.sf.beanlib.utils.StringUtilsTest heuristics={R:0.500}
id=18261 rank=1372 score=0.500 fqn=org.mifos.platform.questionnaire.validators.QuestionnaireValidatorForDtoTest heuristics={R:0.500}
id=3679 rank=1372 score=0.500 fqn=org.exist.storage.test.ShutdownTest heuristics={R:0.500}
